"org_juridica";"categoria";"fecha_matricula";"razon_social";"tipo_identificacion";"numero_identificacion";"actividad_economica";"actividad_economica2";"actividad_economica3";"actividad_economica4";"desc_tamano_empresa";"departamento";"municipio";"direccion_comercial";"correo_comercial";"rep_legal"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2013-03-01";"LA COCINA DE SILVIA GAST SAS";"NIT";"00000900597036";"Catering para eventos";"Actividades de otros servicios de comidas";"Expendio a la mesa de comidas preparadas";"Expendio por autoservicio de comidas preparadas";"MICRO";"CUNDINAMARCA";"CHIA";"CL 29 # 6 54 TO 2 APT 507";"silvia@silviagast.com";"SILVIA  GAST HARDERS"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-05-09";"PIZZA CHIA PORCION SAS";"NIT";"00000901830427";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"CR 10 NO. 13 09";"PIZZACHIAPORCION@GMAIL.COM";"IBA�EZ SORA ANA SILVIA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-02-15";"POCHE PARRILLA SAS";"NIT";"00000901801119";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Elaboraci�n de comidas y platos preparados";"Expendio a la mesa de comidas preparadas";"Catering para eventos";"MICRO";"CUNDINAMARCA";"CHIA";"CL 7 NO. 9 02";"POCHEPARRILLASAS@GMAIL.COM";"TATIANA MARCELA REYES ROJAS"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-06-13";"E Y D SAS";"NIT";"00000901603882";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"CR 12 NO. 11 03";"EYDSAS2022@GMAIL.COM";"EDUARD ALEXIS QUINTERO QUINTERO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-07-29";"JUANA PIZZA BREAD SAS";"NIT";"00000901617950";"Expendio a la mesa de comidas preparadas";"Elaboraci�n de productos de panader�a";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";;"MICRO";"CUNDINAMARCA";"CHIA";"CR 10 NO. 1 A 50 LOC 12";"JUANAPIZZABREAD@GMAIL.COM";"JUAN SEBASTIAN PARDO FLOREZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2018-11-08";"INVERSIONES GARZON PEREZ S.A.S";"NIT";"00000901232105";"Expendio a la mesa de comidas preparadas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Catering para eventos";"Elaboraci�n de comidas y platos preparados";"MICRO";"CUNDINAMARCA";"CHIA";"CL 21A # 5 - 36";"laspuertaschia@gmail.com";"FRANCISCO  GARZON CIFUENTES"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2025-06-25";"NEW YORK RESTAURANTE S.A.S.";"NIT";"00000901959172";"Expendio a la mesa de comidas preparadas";"Elaboraci�n de comidas y platos preparados";;;"MICRO";"CUNDINAMARCA";"CHIA";"CL 2 NO. 1 B 76";"MPIETER6@GMAIL.COM";"MIGUEL YSRAEL PIETER MATOS"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-01-18";"AGASAJOS Y EVENTOS SAN SEBASTIAN SAS";"NIT";"00000901790016";"Actividades de otros servicios de comidas";"Otras actividades de servicio de apoyo a las empresas n.c.p.";"Alquiler y arrendamiento de otros efectos personales y enseres dom�sticos n.c.p.";"Catering para eventos";"MICRO";"CUNDINAMARCA";"CHIA";"CR 9 NO. 16 59";"SANSEBASTIAN901@HOTMAIL.COM";"JOSE ALFREDO RODRIGUEZ SANCHEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-02-10";"TG RESTAURANTES Y BARES SAS";"NIT";"00000901681781";"Expendio a la mesa de comidas preparadas";"Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos bebidas (alcoh�licas y no alcoh�licas) o tabaco";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Comercio al por menor de otros productos alimenticios n.c.p. en establecimientos especializados";"MICRO";"CUNDINAMARCA";"CHIA";"CR 15 NO. 11 17 CA 88";"JUANGUTIE1@HOTMAIL.COM";"DEYSI CAROLINA GONZALEZ PEREZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2018-02-06";"ALMAS GROUP S.A.S";"NIT";"00000901152703";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Otros tipos de expendio de comidas preparadas n.c.p.";"Expendio por autoservicio de comidas preparadas";;"MICRO";"CUNDINAMARCA";"CHIA";"CL 2 N� 02 - 04";"almasgroupsas@gmail.com";"ROSA MARIA CARVAJAL"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2018-06-21";"JCH CATERING SAS";"NIT";"00000901191021";"Actividades de otros servicios de comidas";"Alquiler y arrendamiento de otros tipos de maquinaria equipo y bienes tangibles n.c.p.";"Otros tipos de alojamiento n.c.p.";;"PEQUE�A";"CUNDINAMARCA";"CHIA";"CRA 1 #  5 B - 53 ESQUINA";"tesoreria@jchcatering.com.co";"MARTHA CECILIA CHAUX CHAVARRO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2020-02-06";"OPERADORA HOTELERA HGM CHIA S.A.S.";"NIT";"00000901329730";"Alojamiento en hoteles";"Expendio a la mesa de comidas preparadas";"Actividades inmobiliarias realizadas con bienes propios o arrendados";"Actividades de consultor�a de gesti�n";"MICRO";"CUNDINAMARCA";"CHIA";"KM 2 VIA CHIA CAJICA QUANTUM CENTRO DE C";"H9910-GL@ACCOR.COM";"RIVEROS BEECK ELIOT MANUEL"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-07-04";"MANOS BUENAS SC S.A.S";"NIT";"00000901729486";"Otros tipos de expendio de comidas preparadas n.c.p.";;;;"MICRO";"CUNDINAMARCA";"CHIA";"Carrera 10 1 50 local 11";"manosbuenassj@gmail.com";"ADRIANA CAROLINA PE�A ESPINOSA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-08-09";"VULGAR GROUP SAS";"NIT";"00000901858829";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"CR 7 NO. 2 46";"VULGARBISTRO@GMAIL.COM";"DUARTE TORRES MIGUEL ANDRES"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2015-04-29";"INVERSIONES CONCHA CHACON S.A.S";"NIT";"00000900843633";"Alojamiento en apartahoteles";"Transporte de pasajeros";"Actividades inmobiliarias realizadas con bienes propios o arrendados";"Otros servicios de reserva y actividades relacionadas";"MICRO";"CUNDINAMARCA";"CHIA";"VRD BOJACA SECTOR CATALU�A";"hotelcampestre-villajuliana@hotmail.com";"JUAN CARLOS CONCHA CASTA�O"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-10-25";"GRUPO KROCWAY CJE S.A.S.";"NIT";"00000901883525";"Expendio a la mesa de comidas preparadas";"Otros tipos de expendio de comidas preparadas n.c.p.";;;"MICRO";"CUNDINAMARCA";"CHIA";"CL 11 NO. 01 A 95";"CROCWAYCJE@GMAIL.COM";"CESAR FERNANDO DIAZ CASTILLO"
